id,classification
271971,8
271972,9
271973,2
271974,3
271975,0
271976,4
271977,1
271978,7
271979,0
271980,9
271981,2
271982,6
271983,8
271984,4
271985,2
271986,2
271987,5
271988,2
271989,7
271990,0
271991,0
271992,5
271993,0
271994,0
271995,8
271996,0
271997,9
271998,7
271999,3
272000,0
272001,3
272002,3
272003,4
272004,9
272005,1
272006,2
272007,8
272008,3
272009,9
272010,6
272011,3
272012,8
272013,0
272014,4
272015,1
272016,6
272017,8
272018,6
272019,1
272020,3
272021,9
272022,6
272023,8
272024,6
272025,5
272026,7
272027,4
272028,7
272029,0
272030,4
272031,8
272032,3
272033,1
272034,9
272035,3
272036,5
272037,6
272038,7
272039,0
272040,2
272041,6
272042,2
272043,6
272044,8
272045,9
272046,4
272047,4
272048,6
272049,7
272050,9
272051,4
272052,1
272053,7
272054,9
272055,8
272056,5
272057,8
272058,3
272059,4
272060,2
272061,3
272062,9
272063,0
272064,2
272065,6
272066,9
272067,4
272068,2
272069,1
272070,4
272071,7
272072,1
272073,6
272074,2
272075,5
272076,6
272077,5
272078,5
272079,9
272080,3
272081,1
272082,1
272083,3
272084,4
272085,0
272086,9
272087,6
272088,0
272089,5
272090,5
272091,1
272092,3
272093,6
272094,4
272095,9
272096,6
272097,3
272098,0
272099,3
272100,3
272101,0
272102,8
272103,9
272104,6
272105,7
272106,3
272107,2
272108,9
272109,7
272110,1
272111,3
272112,1
272113,3
272114,4
272115,4
272116,4
272117,8
272118,9
272119,9
272120,7
272121,9
272122,2
272123,2
272124,3
272125,5
272126,8
272127,0
272128,8
272129,7
272130,1
272131,2
272132,0
272133,6
272134,2
272135,7
272136,0
272137,9
272138,3
272139,8
272140,4
272141,5
272142,1
272143,4
272144,6
272145,3
272146,1
272147,5
272148,7
272149,2
272150,3
272151,2
272152,0
272153,5
272154,4
272155,8
272156,3
272157,9
272158,3
272159,0
272160,2
272161,0
272162,2
272163,2
272164,2
272165,4
272166,7
272167,8
272168,1
272169,1
272170,5
272171,3
272172,2
272173,6
272174,3
272175,3
272176,3
272177,2
272178,6
272179,8
272180,2
272181,6
272182,5
272183,1
272184,5
272185,1
272186,6
272187,5
272188,6
272189,7
272190,5
272191,8
272192,7
272193,6
272194,8
272195,6
272196,0
272197,1
272198,6
272199,9
272200,2
272201,5
272202,6
272203,3
272204,1
272205,9
272206,2
272207,7
272208,4
272209,1
272210,9
272211,4
272212,5
272213,3
272214,9
272215,3
272216,3
272217,5
272218,2
272219,2
272220,2
272221,5
272222,1
272223,5
272224,7
272225,5
272226,6
272227,2
272228,5
272229,3
272230,3
272231,4
272232,1
272233,6
272234,2
272235,4
272236,6
272237,9
272238,5
272239,4
272240,3
272241,3
272242,3
272243,7
272244,4
272245,5
272246,6
272247,1
272248,6
272249,6
272250,5
272251,9
272252,6
272253,7
272254,0
272255,9
272256,7
272257,4
272258,1
272259,6
272260,7
272261,3
272262,0
272263,4
272264,0
272265,6
272266,6
272267,5
272268,3
272269,6
272270,3
272271,7
272272,8
272273,9
272274,5
272275,9
272276,2
272277,8
272278,1
272279,0
272280,0
272281,2
272282,8
272283,0
272284,8
272285,7
272286,7
272287,1
272288,3
272289,4
272290,6
272291,2
272292,6
272293,3
272294,2
272295,2
272296,6
272297,3
272298,5
272299,4
272300,6
272301,3
272302,2
272303,4
272304,3
272305,4
272306,9
272307,4
272308,3
272309,7
272310,4
272311,1
272312,2
272313,4
272314,0
272315,3
272316,1
272317,9
272318,6
272319,1
272320,6
272321,8
272322,0
272323,4
272324,8
272325,9
272326,5
272327,9
272328,0
272329,5
272330,7
272331,1
272332,4
272333,8
272334,3
272335,4
272336,5
272337,0
272338,8
272339,4
272340,3
272341,7
272342,0
272343,7
272344,3
272345,6
272346,6
272347,5
272348,7
272349,8
272350,1
272351,4
272352,9
272353,6
272354,8
272355,2
272356,8
272357,9
272358,8
272359,0
272360,9
272361,1
272362,4
272363,6
272364,4
272365,6
272366,0
272367,3
272368,3
272369,3
272370,1
272371,0
272372,0
272373,9
272374,4
272375,0
272376,3
272377,3
272378,8
272379,6
272380,2
272381,1
272382,0
272383,2
272384,4
272385,7
272386,4
272387,4
272388,1
272389,8
272390,4
272391,8
272392,0
272393,0
272394,2
272395,9
272396,4
272397,2
272398,5
272399,3
272400,7
272401,0
272402,1
272403,4
272404,0
272405,4
272406,5
272407,0
272408,9
272409,6
272410,2
272411,5
272412,9
272413,8
272414,9
272415,3
272416,6
272417,4
272418,2
272419,6
272420,0
272421,5
272422,9
272423,5
272424,2
272425,2
272426,2
272427,1
272428,9
272429,5
272430,6
272431,9
272432,0
272433,9
272434,5
272435,9
272436,6
272437,3
272438,2
272439,0
272440,8
272441,3
272442,8
272443,5
272444,3
272445,1
272446,2
272447,5
272448,6
272449,5
272450,2
272451,7
272452,3
272453,7
272454,5
272455,0
272456,6
272457,1
272458,4
272459,2
272460,4
272461,7
272462,4
272463,0
272464,4
272465,2
272466,1
272467,8
272468,7
272469,0
272470,6
272471,7
272472,0
272473,8
272474,4
272475,5
272476,3
272477,8
272478,9
272479,6
272480,7
272481,7
272482,0
272483,7
272484,6
272485,3
272486,9
272487,1
272488,0
272489,9
272490,7
272491,6
272492,4
272493,1
272494,2
272495,9
272496,4
272497,8
272498,1
272499,1
272500,6
272501,6
272502,3
272503,1
272504,8
272505,6
272506,8
272507,6
272508,6
272509,3
272510,5
272511,5
272512,6
272513,0
272514,0
272515,6
272516,9
272517,4
272518,1
272519,9
272520,5
272521,4
272522,0
272523,5
272524,9
272525,6
272526,0
272527,0
272528,4
272529,4
272530,2
272531,3
272532,8
272533,0
272534,9
272535,4
272536,8
272537,7
272538,9
272539,5
272540,4
272541,4
272542,3
272543,5
272544,3
272545,9
272546,1
272547,5
272548,9
272549,2
272550,6
272551,6
272552,1
272553,7
272554,9
272555,0
272556,0
272557,8
272558,4
272559,0
272560,1
272561,5
272562,0
272563,3
272564,7
272565,6
272566,1
272567,0
272568,8
272569,8
272570,6
272571,6
272572,9
272573,0
272574,7
272575,0
272576,3
272577,2
272578,2
272579,4
272580,7
272581,7
272582,6
272583,8
272584,8
272585,5
272586,7
272587,0
272588,9
272589,0
272590,3
272591,0
272592,9
272593,6
272594,5
272595,2
272596,8
272597,5
272598,0
272599,7
272600,7
272601,1
272602,8
272603,4
272604,0
272605,6
272606,6
272607,3
272608,8
272609,8
272610,6
272611,6
272612,1
272613,2
272614,4
272615,0
272616,4
272617,0
272618,8
272619,7
272620,0
272621,9
272622,9
272623,0
272624,2
272625,7
272626,0
272627,0
272628,8
272629,6
272630,4
272631,7
272632,1
272633,5
272634,4
272635,0
272636,8
272637,5
272638,7
272639,6
272640,9
272641,5
272642,0
272643,6
272644,4
272645,3
272646,4
272647,2
272648,2
272649,1
272650,3
272651,0
272652,1
272653,2
272654,6
272655,2
272656,5
272657,7
272658,4
272659,6
272660,7
272661,3
272662,4
272663,7
272664,3
272665,5
272666,7
272667,0
272668,2
272669,0
272670,8
272671,3
272672,4
272673,2
272674,0
272675,5
272676,1
272677,3
272678,4
272679,9
272680,7
272681,0
272682,7
272683,9
272684,4
272685,6
272686,5
272687,7
272688,4
272689,3
272690,2
272691,4
272692,8
272693,2
272694,1
272695,2
272696,1
272697,0
272698,2
272699,2
272700,0
272701,5
272702,5
272703,5
272704,5
272705,5
272706,5
272707,9
272708,5
272709,8
272710,4
272711,6
272712,6
272713,5
272714,9
272715,0
272716,5
272717,0
272718,1
272719,2
272720,1
272721,2
272722,2
272723,2
272724,8
272725,8
272726,9
272727,4
272728,3
272729,8
272730,6
272731,6
272732,8
272733,4
272734,3
272735,6
272736,5
272737,3
272738,0
272739,0
272740,1
272741,9
272742,9
272743,8
272744,6
272745,8
272746,8
272747,2
272748,3
272749,0
272750,7
272751,0
272752,9
272753,8
272754,6
272755,8
272756,6
272757,3
272758,2
272759,1
272760,2
272761,6
272762,3
272763,6
272764,5
272765,0
272766,1
272767,8
272768,3
272769,2
272770,8
272771,8
272772,2
272773,3
272774,3
272775,5
272776,7
272777,1
272778,0
272779,2
272780,4
272781,3
272782,4
272783,0
272784,6
272785,2
272786,6
272787,6
272788,7
272789,4
272790,7
272791,6
272792,6
272793,2
272794,6
272795,3
272796,9
272797,9
272798,6
272799,2
272800,8
272801,4
272802,2
272803,9
272804,0
272805,5
272806,1
272807,4
272808,4
272809,5
272810,4
272811,6
272812,4
272813,3
272814,4
272815,4
272816,2
272817,5
272818,8
272819,7
272820,2
272821,1
272822,5
272823,5
272824,8
272825,7
272826,2
272827,5
272828,5
272829,3
272830,0
272831,6
272832,4
272833,6
272834,1
272835,9
272836,8
272837,2
272838,4
272839,3
272840,7
272841,6
272842,8
272843,0
272844,4
272845,2
272846,9
272847,1
272848,7
272849,6
272850,4
272851,9
272852,5
272853,9
272854,5
272855,4
272856,4
272857,8
272858,6
272859,3
272860,8
272861,1
272862,4
272863,3
272864,6
272865,5
272866,5
272867,1
272868,4
272869,0
272870,8
272871,0
272872,1
272873,9
272874,2
272875,7
272876,7
272877,5
272878,6
272879,8
272880,8
272881,1
272882,7
272883,9
272884,8
272885,8
272886,8
272887,0
272888,9
272889,5
272890,0
272891,0
272892,6
272893,9
272894,9
272895,0
272896,3
272897,9
272898,1
272899,3
272900,7
272901,7
272902,7
272903,7
272904,3
272905,7
272906,7
272907,8
272908,3
272909,7
272910,0
272911,2
272912,8
272913,4
272914,3
272915,4
272916,3
272917,8
272918,6
272919,8
272920,9
272921,7
272922,2
272923,2
272924,3
272925,2
272926,9
272927,4
272928,4
272929,1
272930,5
272931,2
272932,2
272933,2
272934,1
272935,7
272936,2
272937,0
272938,6
272939,2
272940,4
272941,3
272942,3
272943,5
272944,8
272945,7
272946,5
272947,6
272948,3
272949,3
272950,2
272951,1
272952,5
272953,5
272954,3
272955,7
272956,0
272957,5
272958,9
272959,2
272960,2
272961,2
272962,5
272963,6
272964,5
272965,3
272966,4
272967,5
272968,4
272969,8
272970,3
272971,6
272972,1
272973,7
272974,1
272975,2
272976,3
272977,1
272978,5
272979,8
272980,7
272981,7
272982,0
272983,2
272984,0
272985,2
272986,2
272987,3
272988,6
272989,4
272990,7
272991,4
272992,5
272993,2
272994,6
272995,9
272996,7
272997,5
272998,9
272999,1
273000,4
273001,8
273002,0
273003,3
273004,8
273005,7
273006,0
273007,1
273008,1
273009,0
273010,6
273011,0
273012,1
273013,9
273014,7
273015,7
273016,9
273017,2
273018,1
273019,9
273020,6
273021,4
273022,6
273023,3
273024,9
273025,2
273026,9
273027,5
273028,8
273029,1
273030,1
273031,5
273032,7
273033,8
273034,2
273035,8
273036,0
273037,6
273038,1
273039,6
273040,6
273041,2
273042,0
273043,9
273044,1
273045,8
273046,8
273047,2
273048,2
273049,1
273050,4
273051,6
273052,6
273053,4
273054,8
273055,1
273056,1
273057,6
273058,4
273059,7
273060,9
273061,0
273062,1
273063,1
273064,1
273065,0
273066,0
273067,6
273068,7
273069,8
273070,2
273071,7
273072,5
273073,3
273074,2
273075,0
273076,6
273077,0
273078,2
273079,1
273080,1
273081,1
273082,2
273083,8
273084,5
273085,3
273086,0
273087,1
273088,2
273089,1
273090,4
273091,3
273092,9
273093,2
273094,6
273095,7
273096,4
273097,5
273098,8
273099,3
273100,3
273101,3
273102,8
273103,3
273104,8
273105,2
273106,8
273107,1
273108,2
273109,5
273110,3
273111,3
273112,2
273113,1
273114,0
273115,0
273116,5
273117,6
273118,5
273119,3
273120,9
273121,7
273122,5
273123,1
273124,2
273125,1
273126,4
273127,4
273128,6
273129,9
273130,7
273131,6
273132,7
273133,3
273134,6
273135,2
273136,5
273137,5
273138,8
273139,4
273140,9
273141,6
273142,8
273143,5
273144,2
273145,3
273146,1
273147,8
273148,4
273149,9
273150,0
273151,1
273152,5
273153,7
273154,9
273155,9
273156,5
273157,9
273158,8
273159,4
273160,7
273161,0
273162,8
273163,3
273164,1
273165,5
273166,6
273167,7
273168,5
273169,9
273170,0
273171,0
273172,9
273173,2
273174,6
273175,9
273176,5
273177,3
273178,1
273179,6
273180,3
273181,1
273182,7
273183,8
273184,1
273185,5
273186,2
273187,9
273188,3
273189,3
273190,5
273191,3
273192,8
273193,6
273194,3
273195,3
273196,3
273197,3
273198,5
273199,9
273200,6
273201,9
273202,8
273203,0
273204,2
273205,6
273206,3
273207,5
273208,6
273209,1
273210,2
273211,4
273212,2
273213,0
273214,1
273215,6
273216,6
273217,5
273218,4
273219,8
273220,0
273221,9
273222,2
273223,5
273224,8
273225,2
273226,9
273227,7
273228,2
273229,7
273230,7
273231,2
273232,4
273233,8
273234,3
273235,0
273236,5
273237,5
273238,7
273239,6
273240,7
273241,9
273242,8
273243,5
273244,5
273245,3
273246,4
273247,1
273248,8
273249,2
273250,8
273251,0
273252,8
273253,7
273254,8
273255,9
273256,1
273257,0
273258,1
273259,7
273260,7
273261,2
273262,8
273263,9
273264,6
273265,8
273266,4
273267,0
273268,6
273269,1
273270,2
273271,6
273272,2
273273,7
273274,2
273275,7
273276,9
273277,5
273278,4
273279,3
273280,5
273281,6
273282,4
273283,4
273284,1
273285,7
273286,7
273287,1
273288,2
273289,0
273290,9
273291,0
273292,6
273293,4
273294,9
273295,1
273296,3
273297,6
273298,0
273299,1
273300,6
273301,9
273302,9
273303,9
273304,6
273305,7
273306,3
273307,6
273308,3
273309,2
273310,8
273311,9
273312,1
273313,6
273314,3
273315,9
273316,6
273317,9
273318,5
273319,2
273320,7
273321,0
273322,9
273323,5
273324,5
273325,1
273326,7
273327,5
273328,3
273329,6
273330,7
273331,2
273332,3
273333,2
273334,6
273335,9
273336,7
273337,6
273338,0
273339,8
273340,0
273341,8
273342,0
273343,5
273344,8
273345,2
273346,6
273347,4
273348,8
273349,8
273350,4
273351,2
273352,3
273353,6
273354,9
273355,1
273356,7
273357,2
273358,0
273359,8
273360,8
273361,2
273362,6
273363,0
273364,1
273365,2
273366,8
273367,5
273368,4
273369,7
273370,4
273371,4
273372,4
273373,8
273374,7
273375,4
273376,1
273377,0
273378,1
273379,7
273380,6
273381,6
273382,2
273383,2
273384,6
273385,1
273386,6
273387,1
273388,7
273389,2
273390,9
273391,0
273392,4
273393,6
273394,7
273395,3
273396,6
273397,0
273398,9
273399,2
273400,7
273401,5
273402,1
273403,4
273404,4
273405,6
273406,3
273407,8
273408,1
273409,7
273410,8
273411,2
273412,1
273413,3
273414,5
273415,8
273416,5
273417,5
273418,2
273419,8
273420,1
273421,9
273422,4
273423,1
273424,0
273425,7
273426,1
273427,3
273428,3
273429,4
273430,4
273431,1
273432,4
273433,6
273434,4
273435,6
273436,3
273437,0
273438,3
273439,3
273440,2
273441,0
273442,1
273443,8
273444,2
273445,9
273446,1
273447,9
273448,6
273449,0
273450,4
273451,7
273452,2
273453,3
273454,0
273455,2
273456,7
273457,9
273458,0
273459,2
273460,9
273461,2
273462,6
273463,6
273464,4
273465,6
273466,3
273467,7
273468,2
273469,3
273470,5
273471,3
273472,9
273473,5
273474,4
273475,1
273476,4
273477,2
273478,0
273479,2
273480,5
273481,5
273482,6
273483,0
273484,4
273485,6
273486,4
273487,4
273488,6
273489,2
273490,9
273491,2
273492,2
273493,9
273494,9
273495,6
273496,7
273497,2
273498,6
273499,6
273500,1
273501,4
273502,8
273503,9
273504,5
273505,8
273506,1
273507,6
273508,7
273509,7
273510,3
273511,8
273512,0
273513,3
273514,1
273515,3
273516,7
273517,6
273518,1
273519,4
273520,8
273521,4
273522,6
273523,8
273524,0
273525,7
273526,5
273527,6
273528,8
273529,2
273530,3
273531,2
273532,3
273533,0
273534,5
273535,7
273536,7
273537,7
273538,3
273539,0
273540,5
273541,0
273542,3
273543,8
273544,0
273545,5
273546,0
273547,8
273548,7
273549,2
273550,9
273551,3
273552,3
273553,2
273554,9
273555,3
273556,1
273557,4
273558,6
273559,2
273560,0
273561,4
273562,3
273563,3
273564,8
273565,0
273566,5
273567,0
273568,3
273569,9
273570,9
273571,9
273572,1
273573,5
273574,7
273575,8
273576,7
273577,4
273578,0
273579,9
273580,6
273581,8
273582,9
273583,5
273584,0
273585,4
273586,2
273587,5
273588,9
273589,9
273590,3
273591,8
273592,5
273593,8
273594,6
273595,4
273596,6
273597,8
273598,6
273599,2
273600,6
273601,9
273602,8
273603,9
273604,6
273605,8
273606,3
273607,9
273608,8
273609,1
273610,5
273611,1
273612,3
273613,2
273614,7
273615,3
273616,4
273617,4
273618,3
273619,7
273620,1
273621,0
273622,3
273623,6
273624,6
273625,3
273626,5
273627,2
273628,3
273629,7
273630,4
273631,1
273632,1
273633,7
273634,2
273635,8
273636,6
273637,3
273638,3
273639,7
273640,8
273641,1
273642,7
273643,7
273644,0
273645,9
273646,3
273647,6
273648,3
273649,4
273650,0
273651,5
273652,7
273653,6
273654,5
273655,8
273656,2
273657,1
273658,2
273659,6
273660,4
273661,3
273662,9
273663,7
273664,8
273665,3
273666,7
273667,8
273668,2
273669,5
273670,6
273671,8
273672,4
273673,8
273674,6
273675,3
273676,7
273677,4
273678,4
273679,6
273680,7
273681,7
273682,8
273683,9
273684,2
273685,7
273686,3
273687,0
273688,6
273689,4
273690,4
273691,7
273692,2
273693,1
273694,8
273695,2
273696,5
273697,3
273698,9
273699,0
273700,2
273701,6
273702,9
273703,0
273704,5
273705,8
273706,3
273707,5
273708,1
273709,3
273710,8
273711,5
273712,2
273713,1
273714,8
273715,4
273716,0
273717,1
273718,8
273719,9
273720,2
273721,5
273722,8
273723,3
273724,2
273725,3
273726,4
273727,7
273728,4
273729,0
273730,8
273731,0
273732,7
273733,0
273734,8
273735,2
273736,4
273737,7
273738,7
273739,8
273740,9
273741,8
273742,0
273743,8
273744,8
273745,5
273746,9
273747,5
273748,3
273749,9
273750,0
273751,8
273752,7
273753,3
273754,6
273755,6
273756,2
273757,2
273758,8
273759,5
273760,0
273761,5
273762,7
273763,9
273764,7
273765,6
273766,1
273767,9
273768,8
273769,7
273770,5
273771,2
273772,1
273773,6
273774,9
273775,3
273776,0
273777,1
273778,6
273779,1
273780,6
273781,4
273782,0
273783,3
273784,6
273785,3
273786,4
273787,4
273788,2
273789,5
273790,0
273791,5
273792,4
273793,0
273794,8
273795,9
273796,4
273797,4
273798,4
273799,3
273800,8
273801,9
273802,7
273803,7
273804,1
273805,3
273806,3
273807,5
273808,6
273809,1
273810,9
273811,6
273812,8
273813,0
273814,0
273815,2
273816,6
273817,6
273818,3
273819,3
273820,4
273821,1
273822,8
273823,6
273824,9
273825,7
273826,2
273827,1
273828,5
273829,3
273830,4
273831,0
273832,9
273833,5
273834,2
273835,4
273836,9
273837,0
273838,3
273839,5
273840,8
273841,4
273842,2
273843,6
273844,9
273845,0
273846,2
273847,9
273848,8
273849,2
273850,3
273851,5
273852,4
273853,9
273854,4
273855,3
273856,9
273857,9
273858,8
273859,4
273860,6
273861,9
273862,1
273863,1
273864,8
273865,4
273866,5
273867,1
273868,6
273869,8
273870,6
273871,1
273872,4
273873,0
273874,7
273875,4
273876,5
273877,1
273878,1
273879,9
273880,3
273881,4
273882,1
273883,9
273884,8
273885,1
273886,7
273887,3
273888,7
273889,1
273890,0
273891,8
273892,0
273893,5
273894,7
273895,2
273896,5
273897,3
273898,1
273899,1
273900,8
273901,4
273902,4
273903,3
273904,2
273905,8
273906,6
273907,7
273908,2
273909,3
273910,6
273911,6
273912,2
273913,2
273914,6
273915,3
273916,9
273917,2
273918,1
273919,3
273920,9
273921,7
273922,1
273923,5
273924,0
273925,3
273926,4
273927,1
273928,9
273929,5
273930,7
273931,9
273932,7
273933,6
273934,5
273935,0
273936,7
273937,9
273938,7
273939,0
273940,3
273941,5
273942,9
273943,6
273944,0
273945,5
273946,8
273947,0
273948,3
273949,0
273950,1
273951,3
273952,4
273953,4
273954,2
273955,5
273956,1
273957,7
273958,1
273959,9
273960,9
273961,1
273962,0
273963,8
273964,6
273965,7
273966,6
273967,5
273968,7
273969,7
273970,1
273971,2
273972,3
273973,8
273974,2
273975,7
273976,4
273977,7
273978,3
273979,3
273980,4
273981,9
273982,9
273983,3
273984,0
273985,1
273986,3
273987,6
273988,8
273989,6
273990,8
273991,1
273992,9
273993,6
273994,8
273995,8
273996,7
273997,8
273998,1
273999,5
274000,7
274001,2
274002,6
274003,8
274004,4
274005,1
274006,1
274007,3
274008,5
274009,3
274010,0
274011,3
274012,2
274013,8
274014,8
274015,0
274016,2
274017,3
274018,3
274019,1
274020,9
274021,8
274022,4
274023,0
274024,1
274025,2
274026,6
274027,5
274028,0
274029,8
274030,1
274031,1
274032,4
274033,2
274034,9
274035,5
274036,0
274037,8
274038,3
274039,4
274040,6
274041,4
274042,2
274043,6
274044,3
274045,3
274046,3
274047,6
274048,6
274049,3
274050,9
274051,5
274052,4
274053,4
274054,6
274055,0
274056,4
274057,1
274058,5
274059,4
274060,2
274061,4
274062,7
274063,7
274064,9
274065,7
274066,5
274067,0
274068,1
274069,3
274070,9
274071,8
274072,4
274073,9
274074,5
274075,5
274076,7
274077,1
274078,6
274079,4
274080,5
274081,9
274082,6
274083,4
274084,4
274085,7
274086,9
274087,3
274088,9
274089,9
274090,2
274091,8
274092,2
274093,9
274094,3
274095,9
274096,6
274097,1
274098,8
274099,4
274100,1
274101,3
274102,7
274103,0
274104,2
274105,7
274106,7
274107,6
274108,7
274109,8
274110,4
274111,7
274112,1
274113,0
274114,8
274115,3
274116,1
274117,8
274118,6
274119,3
274120,0
274121,1
274122,4
274123,6
274124,8
274125,4
274126,2
274127,1
274128,8
274129,8
274130,2
274131,4
274132,8
274133,8
274134,2
274135,6
274136,9
274137,2
274138,0
274139,3
274140,6
274141,0
274142,8
274143,4
274144,0
274145,2
274146,7
274147,7
274148,5
274149,0
274150,9
274151,7
274152,7
274153,6
274154,8
274155,4
274156,4
274157,9
274158,9
274159,7
274160,5
274161,2
274162,4
274163,0
274164,7
274165,3
274166,4
274167,5
274168,7
274169,2
274170,8
274171,4
274172,7
274173,2
274174,8
274175,7
274176,7
274177,2
274178,3
274179,8
274180,0
274181,0
274182,6
274183,0
274184,4
274185,8
274186,7
274187,7
274188,7
274189,9
274190,8
274191,0
274192,6
274193,0
274194,0
274195,2
274196,1
274197,8
274198,3
274199,7
274200,7
274201,0
274202,3
274203,0
274204,9
274205,4
274206,9
274207,0
274208,6
274209,6
274210,4
274211,1
274212,9
274213,6
274214,6
274215,4
274216,9
274217,8
274218,5
274219,6
274220,4
274221,8
274222,1
274223,1
274224,9
274225,6
274226,6
274227,1
274228,0
274229,9
274230,7
274231,7
274232,1
274233,3
274234,8
274235,6
274236,8
274237,3
274238,2
274239,1
274240,7
274241,8
274242,5
274243,2
274244,5
274245,4
274246,3
274247,1
274248,4
274249,1
274250,7
274251,3
274252,1
274253,8
274254,0
274255,2
274256,1
274257,6
274258,4
274259,3
274260,0
274261,0
274262,2
274263,9
274264,8
274265,5
274266,8
274267,5
274268,0
274269,0
274270,6
274271,6
274272,4
274273,8
274274,8
274275,6
274276,5
274277,1
274278,8
274279,8
274280,2
274281,6
274282,9
274283,1
274284,5
274285,4
274286,1
274287,6
274288,1
274289,5
274290,6
274291,1
274292,7
274293,6
274294,8
274295,3
274296,8
274297,6
274298,3
274299,7
274300,9
274301,3
274302,6
274303,6
274304,6
274305,0
274306,4
274307,9
274308,7
274309,2
274310,8
274311,8
274312,4
274313,4
274314,7
274315,2
274316,7
274317,9
274318,3
274319,3
274320,8
274321,6
274322,8
274323,6
274324,0
274325,5
274326,6
274327,0
274328,2
274329,7
274330,5
274331,1
274332,1
274333,2
274334,3
274335,4
274336,1
274337,1
274338,4
274339,6
274340,8
274341,3
274342,8
274343,0
274344,1
274345,4
274346,7
274347,7
274348,7
274349,8
274350,5
274351,0
274352,2
274353,7
274354,4
274355,1
274356,5
274357,8
274358,9
274359,1
274360,0
274361,1
274362,2
274363,7
274364,1
274365,3
274366,8
274367,3
274368,8
274369,3
274370,2
274371,4
274372,7
274373,0
274374,0
274375,6
274376,6
274377,7
274378,7
274379,6
274380,6
274381,8
274382,2
274383,5
274384,8
274385,3
274386,0
274387,9
274388,2
274389,8
274390,7
274391,6
274392,1
274393,5
274394,4
274395,7
274396,5
274397,8
274398,4
274399,0
274400,8
274401,9
274402,5
274403,2
274404,6
274405,2
274406,8
274407,3
274408,7
274409,5
274410,8
274411,7
274412,1
274413,8
274414,4
274415,4
274416,5
274417,9
274418,6
274419,2
274420,0
274421,3
274422,7
274423,2
274424,1
274425,4
274426,7
274427,8
274428,3
274429,8
274430,8
274431,8
274432,9
274433,8
274434,5
274435,2
274436,5
274437,3
274438,6
274439,8
274440,8
274441,4
274442,5
274443,8
274444,8
274445,6
274446,9
274447,3
274448,5
274449,9
274450,7
274451,5
274452,3
274453,1
274454,2
274455,5
274456,2
274457,9
274458,4
274459,6
274460,1
274461,8
274462,7
274463,4
274464,4
274465,7
274466,5
274467,8
274468,1
274469,3
274470,1
274471,3
274472,8
274473,3
274474,3
274475,0
274476,3
274477,8
274478,0
274479,4
274480,0
274481,2
274482,7
274483,4
274484,8
274485,7
274486,4
274487,2
274488,9
274489,6
274490,1
274491,4
274492,8
274493,8
274494,1
274495,9
274496,0
274497,8
274498,1
274499,6
274500,9
274501,2
274502,3
274503,3
274504,3
274505,6
274506,7
274507,5
274508,1
274509,9
274510,4
274511,5
274512,0
274513,4
274514,5
274515,9
274516,0
274517,5
274518,2
274519,4
274520,2
274521,7
274522,1
274523,3
274524,2
274525,0
274526,3
274527,5
274528,4
274529,2
274530,0
274531,0
274532,1
274533,8
274534,4
274535,1
274536,2
274537,5
274538,2
274539,6
274540,2
274541,4
274542,5
274543,4
274544,7
274545,4
274546,0
274547,7
274548,0
274549,1
274550,6
274551,8
274552,6
274553,2
274554,5
274555,2
274556,2
274557,0
274558,7
274559,9
274560,0
274561,2
274562,7
274563,0
274564,1
274565,3
274566,8
274567,9
274568,9
274569,5
274570,4
274571,5
274572,2
274573,7
274574,6
274575,8
274576,7
274577,1
274578,1
274579,2
274580,6
274581,8
274582,3
274583,6
274584,4
274585,5
274586,3
274587,8
274588,8
274589,2
274590,6
274591,3
274592,4
274593,6
274594,1
274595,1
274596,8
274597,3
274598,8
274599,8
274600,1
274601,3
274602,4
274603,0
274604,0
274605,2
274606,4
274607,0
274608,0
274609,8
274610,5
274611,0
274612,7
274613,4
274614,0
274615,7
274616,2
274617,3
274618,7
274619,5
274620,2
274621,9
274622,3
274623,6
274624,9
274625,7
274626,1
274627,9
274628,0
274629,3
274630,4
274631,6
274632,4
274633,0
274634,3
274635,6
274636,1
274637,4
274638,8
274639,1
274640,7
274641,3
274642,0
274643,8
274644,0
274645,2
274646,7
274647,7
274648,3
274649,8
274650,5
274651,4
274652,2
274653,2
274654,7
274655,4
274656,2
274657,4
274658,3
274659,5
274660,2
274661,5
274662,1
274663,3
274664,3
274665,3
274666,5
274667,4
274668,6
274669,6
274670,3
274671,5
274672,3
274673,1
274674,7
274675,8
274676,1
274677,9
274678,2
274679,6
274680,5
274681,0
274682,9
274683,2
274684,5
274685,5
274686,1
274687,1
274688,7
274689,1
274690,7
274691,4
274692,9
274693,2
274694,6
274695,9
274696,1
274697,9
274698,5
274699,0
274700,0
274701,3
274702,1
274703,6
274704,7
274705,3
274706,9
274707,0
274708,7
274709,7
274710,0
274711,5
274712,5
274713,1
274714,2
274715,7
274716,5
274717,7
274718,2
274719,5
274720,4
274721,4
274722,3
274723,7
274724,2
274725,5
274726,1
274727,7
274728,6
274729,5
274730,8
274731,1
274732,9
274733,4
274734,4
274735,6
274736,1
274737,3
274738,6
274739,4
274740,6
274741,2
274742,9
274743,2
274744,1
274745,4
274746,7
274747,3
274748,2
274749,5
274750,5
274751,0
274752,0
274753,5
274754,7
274755,1
274756,9
274757,5
274758,3
274759,1
274760,3
274761,0
274762,6
274763,8
274764,3
274765,2
274766,6
274767,5
274768,1
274769,4
